minute,player,team,xg_shot,psxg_shot,outcome,distance,body_part,notes,sca_1_player,sca_1_type,sca_2_player,sca_2_type
55,Dominic Solanke,Bournemouth,0.07,0.16,Saved,10,Right Foot,,Max Aarons,Pass (Live),Illia Zabarnyi,Pass (Live)
56,Lucas Paqueta,West Ham,0.03,,Off Target,16,Left Foot,Volley,Emerson Palmieri,Pass (Live),Said Benrahma,Pass (Live)
56,Jarrod Bowen,West Ham,0.04,,Blocked,13,Head,,Emerson Palmieri,Pass (Live),Pablo Fornals,Pass (Live)
61,Philip Billing,Bournemouth,0.04,,Blocked,24,Left Foot,Free kick,Max Aarons,Fouled,Max Aarons,Pass (Dead)
65,Joe Rothwell,Bournemouth,0.03,,Woodwork,24,Right Foot,,Joe Rothwell,Take-On,Ryan Christie,Pass (Live)
70,Jarrod Bowen,West Ham,0.04,,Blocked,11,Left Foot,,Vladimir Coufal,Pass (Dead),,
71,David Brooks,Bournemouth,0.03,,Off Target,22,Left Foot,,Philip Billing,Pass (Live),David Brooks,Pass (Live)
75,Philip Billing,Bournemouth,0.02,,Off Target,18,Head,,Joe Rothwell,Pass (Dead),Joe Rothwell,Fouled
77,Kieffer Moore,Bournemouth,0.04,,Blocked,13,Head,,Dominic Solanke,Pass (Live),Illia Zabarnyi,Pass (Live)
78,Dominic Solanke,Bournemouth,0.05,,Off Target,13,Head,,Milos Kerkez,Pass (Live),Chris Mepham,Pass (Live)
82,Antoine Semenyo,Bournemouth,0.05,,Off Target,24,Right Foot,,,,,
82,Dominic Solanke,Bournemouth,0.87,0.97,Goal,4,Right Foot,,Dominic Solanke,Take-On,Antoine Semenyo,Shot
84,Danny Ings,West Ham,0.12,,Blocked,14,Right Foot,,Lucas Paqueta,Pass (Live),,
85,Lucas Paqueta,West Ham,0.06,,Woodwork,16,Left Foot,,,,,
89,Antoine Semenyo,Bournemouth,0.02,,Blocked,31,Left Foot,,Chris Mepham,Interception,,
6,Bruno Guimaraes,Newcastle Utd,0.07,0.25,Saved,26,Right Foot,,Kieran Trippier,Pass (Live),Kieran Trippier,Take-On
6,Sandro Tonali,Newcastle Utd,0.22,0.90,Goal,7,Right Foot,Volley,Anthony Gordon,Pass (Live),Joelinton,Pass (Live)
8,Sandro Tonali,Newcastle Utd,0.42,0.68,Saved,12,Left Foot,,Anthony Gordon,Pass (Live),Alexander Isak,Pass (Live)
9,Moussa Diaby,Aston Villa,0.02,0.17,Saved,17,Left Foot,,Tyrone Mings,Pass (Live),Tyrone Mings,Interception
11,Moussa Diaby,Aston Villa,0.13,0.13,Goal,14,Right Foot,Volley,Ollie Watkins,Pass (Live),Douglas Luiz,Pass (Live)
16,Alexander Isak,Newcastle Utd,0.44,0.32,Goal,10,Right Foot,,Sven Botman,Pass (Live),Sandro Tonali,Pass (Live)
21,Tyrone Mings,Aston Villa,0.01,,Blocked,18,Head,,John McGinn,Pass (Dead),Ezri Konsa,Fouled
24,Ollie Watkins,Aston Villa,0.16,,Off Target,12,Right Foot,,Moussa Diaby,Pass (Live),Leon Bailey,Pass (Live)
35,Douglas Luiz,Aston Villa,0.11,,Off Target,8,Head,,Lucas Digne,Pass (Dead),Moussa Diaby,Pass (Live)
42,Moussa Diaby,Aston Villa,0.12,,Off Target,10,Right Foot,,Douglas Luiz,Pass (Live),Moussa Diaby,Pass (Live)
45+7,Douglas Luiz,Aston Villa,0.02,,Blocked,23,Right Foot,,Matty Cash,Pass (Live),,
45+10,Dan Burn,Newcastle Utd,0.16,,Off Target,5,Head,,Kieran Trippier,Pass (Dead),Miguel Almiron,Fouled
48,Bruno Guimaraes,Newcastle Utd,0.03,,Blocked,18,Right Foot,,Miguel Almiron,Pass (Live),Kieran Trippier,Pass (Live)
51,Anthony Gordon,Newcastle Utd,0.07,,Blocked,14,Right Foot,Volley,Sandro Tonali,Pass (Live),Miguel Almiron,Pass (Live)
52,Sven Botman,Newcastle Utd,0.07,,Off Target,10,Head,,Kieran Trippier,Pass (Dead),Anthony Gordon,Shot
55,Boubacar Kamara,Aston Villa,0.03,,Off Target,7,Head,,Lucas Digne,Pass (Dead),Douglas Luiz,Pass (Live)
58,Alexander Isak,Newcastle Utd,0.08,0.54,Goal,10,Right Foot,,Bruno Guimaraes,Pass (Live),Bruno Guimaraes,Take-On
60,Douglas Luiz,Aston Villa,0.02,,Blocked,32,Right Foot,,Boubacar Kamara,Pass (Live),Douglas Luiz,Pass (Live)
60,Alexander Isak,Newcastle Utd,0.25,0.30,Saved,14,Right Foot,,Miguel Almiron,Pass (Live),Joelinton,Pass (Live)
62,Miguel Almiron,Newcastle Utd,0.05,0.02,Saved,21,Left Foot,,,,,
64,Ollie Watkins,Aston Villa,0.16,0.39,Saved,14,Right Foot,,Ollie Watkins,Take-On,Moussa Diaby,Pass (Live)
64,Matty Cash,Aston Villa,0.70,,Off Target,9,Right Foot,,Ollie Watkins,Shot,,
74,Matty Cash,Aston Villa,0.02,0.57,Saved,22,Right Foot,,Pau Torres,Pass (Live),Boubacar Kamara,Pass (Live)
75,Diego Carlos,Aston Villa,0.06,,Off Target,10,Head,,Lucas Digne,Pass (Dead),Matty Cash,Shot
77,Callum Wilson,Newcastle Utd,0.47,0.78,Goal,10,Right Foot,,Harvey Barnes,Pass (Live),Sandro Tonali,Pass (Live)
80,Callum Wilson,Newcastle Utd,0.02,0.04,Saved,11,Right Foot,,Dan Burn,Pass (Live),Joelinton,Pass (Live)
81,Callum Wilson,Newcastle Utd,0.39,0.81,Saved,9,Right Foot,,Harvey Barnes,Pass (Live),Joelinton,Pass (Live)
82,Joelinton,Newcastle Utd,0.12,,Blocked,4,Head,Deflected,Kieran Trippier,Pass (Dead),Callum Wilson,Shot
90,Philippe Coutinho,Aston Villa,0.08,,Off Target,11,Right Foot,,Youri Tielemans,Pass (Live),Lucas Digne,Pass (Live)
90+1,Harvey Barnes,Newcastle Utd,0.53,0.95,Goal,10,Right Foot,,Jacob Murphy,Pass (Live),Jacob Murphy,Take-On
90+2,Callum Wilson,Newcastle Utd,0.03,0.20,Saved,32,Right Foot,,Jacob Murphy,Pass (Live),,
90+4,Douglas Luiz,Aston Villa,0.03,0.35,Saved,21,Right Foot,Free kick,Lucas Digne,Fouled,Philippe Coutinho,Pass (Live)
90+5,Diego Carlos,Aston Villa,0.21,0.24,Saved,2,Head,,Douglas Luiz,Pass (Dead),Douglas Luiz,Shot
9,Dejan Kulusevski,Tottenham,0.01,,Blocked,18,Left Foot,,,,,
9,Micky van de Ven,Tottenham,0.01,,Off Target,17,Head,,Dejan Kulusevski,Shot,,
11,Cristian Romero,Tottenham,0.58,0.62,Goal,5,Head,,James Maddison,Pass (Dead),James Maddison,Fouled
16,Bryan Mbeumo,Brentford,0.05,0.09,Saved,12,Left Foot,,Yoane Wissa,Pass (Live),Kristoffer Ajer,Pass (Live)
17,Aaron Hickey,Brentford,0.03,,Blocked,27,Left Foot,,Vitaly Janelt,Pass (Live),Mathias Jensen,Pass (Live)
18,Yoane Wissa,Brentford,0.08,0.07,Saved,16,Right Foot,Volley,Aaron Hickey,Pass (Live),Nathan Collins,Pass (Live)
27,Bryan Mbeumo (pen),Brentford,0.79,0.99,Goal,13,Left Foot,,Mathias Jensen,Fouled,Bryan Mbeumo,Pass (Live)
28,Yves Bissouma,Tottenham,0.01,,Off Target,58,Right Foot,,,,,
31,Yoane Wissa,Brentford,0.05,,Blocked,12,Right Foot,,Vitaly Janelt,Pass (Live),,
36,Yoane Wissa,Brentford,0.17,0.08,Goal,14,Left Foot,Deflected,Rico Henry,Pass (Live),Rico Henry,Take-On
42,Yves Bissouma,Tottenham,0.02,,Blocked,33,Right Foot,Deflected,James Maddison,Pass (Live),Son Heung-min,Pass (Live)
44,Yves Bissouma,Tottenham,0.01,,Blocked,34,Right Foot,,Destiny Udogie,Pass (Live),Destiny Udogie,Pass (Live)
45+3,Son Heung-min,Tottenham,0.02,,Off Target,9,Left Foot,Volley,Yves Bissouma,Pass (Live),,
45+4,Emerson,Tottenham,0.03,0.24,Goal,25,Right Foot,,James Maddison,Pass (Live),Destiny Udogie,Pass (Live)
45+10,Bryan Mbeumo,Brentford,0.56,,Off Target,8,Right Foot,,Rico Henry,Pass (Live),Christian Norgaard,Pass (Live)
47,James Maddison,Tottenham,0.05,0.02,Saved,19,Left Foot,,Dejan Kulusevski,Pass (Live),James Maddison,Pass (Live)
52,Davinson Sanchez,Tottenham,0.12,,Off Target,9,Head,,James Maddison,Pass (Dead),Richarlison,Take-On
53,Dejan Kulusevski,Tottenham,0.01,,Off Target,15,Left Foot,Volley,Davinson Sanchez,Shot,,
58,Vitaly Janelt,Brentford,0.04,0.39,Saved,20,Left Foot,,Yoane Wissa,Pass (Live),Christian Norgaard,Pass (Live)
58,Mikkel Damsgaard,Brentford,0.07,0.12,Saved,17,Right Foot,,Vitaly Janelt,Shot,,
60,Dejan Kulusevski,Tottenham,0.02,,Blocked,24,Left Foot,,Dejan Kulusevski,Pass (Live),Dejan Kulusevski,Take-On
60,Son Heung-min,Tottenham,0.08,0.13,Saved,11,Left Foot,,Dejan Kulusevski,Shot,,
60,Micky van de Ven,Tottenham,0.02,,Off Target,18,Left Foot,Volley,Son Heung-min,Shot,,
61,James Maddison,Tottenham,0.02,,Blocked,22,Right Foot,,Yves Bissouma,Pass (Live),Emerson,Pass (Live)
64,Richarlison,Tottenham,0.09,0.06,Saved,12,Right Foot,,James Maddison,Pass (Live),Yves Bissouma,Pass (Live)
83,Pape Matar Sarr,Tottenham,0.09,0.04,Saved,9,Head,,Ivan Perisic,Pass (Live),Destiny Udogie,Pass (Live)
86,Mads Roerslev,Brentford,0.03,,Blocked,22,Right Foot,,,,,
87,Kevin Schade,Brentford,0.35,,Off Target,18,Right Foot,,Mathias Jorgensen,Pass (Live),Vitaly Janelt,Pass (Live)
89,Richarlison,Tottenham,0.09,,Blocked,15,Right Foot,,James Maddison,Pass (Live),Ivan Perisic,Pass (Live)
2,Diogo Jota,Liverpool,0.02,,Off Target,15,Head,,Alexis Mac Allister,Pass (Live),Mohamed Salah,Pass (Live)
6,Diogo Jota,Liverpool,0.05,,Off Target,15,Right Foot,,Mohamed Salah,Pass (Live),Diogo Jota,Pass (Live)
11,Enzo Fernandez,Chelsea,0.06,,Blocked,13,Right Foot,,Raheem Sterling,Pass (Live),Enzo Fernandez,Pass (Live)
12,Mohamed Salah,Liverpool,0.08,,Woodwork,21,Right Foot,,Cody Gakpo,Pass (Live),Luis Diaz,Pass (Live)
16,Nicolas Jackson,Chelsea,0.13,0.23,Saved,8,Right Foot,,Reece James,Pass (Live),Raheem Sterling,Pass (Live)
18,Luis Diaz,Liverpool,0.51,0.80,Goal,11,Left Foot,,Mohamed Salah,Pass (Live),Alexis Mac Allister,Pass (Live)
24,Nicolas Jackson,Chelsea,0.04,,Off Target,14,Left Foot,,Levi Colwill,Pass (Live),Levi Colwill,Take-On
26,Mohamed Salah,Liverpool,0.17,,Blocked,17,Left Foot,,Luis Diaz,Pass (Live),Andrew Robertson,Pass (Dead)
37,Axel Disasi,Chelsea,0.41,0.86,Goal,6,Right Foot,,Ben Chilwell,Pass (Live),Raheem Sterling,Pass (Live)
41,Mohamed Salah,Liverpool,0.03,,Off Target,17,Left Foot,,Cody Gakpo,Pass (Live),Diogo Jota,Pass (Live)
43,Nicolas Jackson,Chelsea,0.13,,Off Target,9,Right Foot,,Reece James,Pass (Live),Raheem Sterling,Pass (Live)
45+6,Axel Disasi,Chelsea,0.06,,Off Target,11,Head,,Enzo Fernandez,Pass (Dead),Enzo Fernandez,Fouled
47,Luis Diaz,Liverpool,0.11,,Off Target,13,Right Foot,,Dominik Szoboszlai,Pass (Live),,
49,Luis Diaz,Liverpool,0.05,,Off Target,15,Right Foot,Volley,Virgil van Dijk,Pass (Live),Trent Alexander-Arnold,Pass (Live)
49,Virgil van Dijk,Liverpool,0.03,,Off Target,23,Right Foot,,Diogo Jota,Pass (Live),Luis Diaz,Shot
53,Luis Diaz,Liverpool,0.17,,Blocked,4,Head,,Dominik Szoboszlai,Pass (Dead),Luis Diaz,Pass (Live)
54,Dominik Szoboszlai,Liverpool,0.02,,Blocked,26,Right Foot,,Andrew Robertson,Pass (Live),,
55,Ben Chilwell,Chelsea,0.16,0.17,Saved,13,Left Foot,,Enzo Fernandez,Pass (Live),Raheem Sterling,Pass (Live)
62,Reece James,Chelsea,0.03,,Off Target,32,Right Foot,Free kick,Ben Chilwell,Fouled,Carney Chukwuemeka,Pass (Live)
65,Levi Colwill,Chelsea,0.08,,Blocked,16,Left Foot,,Thiago Silva,Pass (Live),Carney Chukwuemeka,Pass (Live)
71,Nicolas Jackson,Chelsea,0.24,0.18,Saved,11,Left Foot,,Levi Colwill,Pass (Live),,
82,Darwin Nunez,Liverpool,0.02,,Blocked,26,Left Foot,,Harvey Elliott,Pass (Live),Darwin Nunez,Pass (Live)
90+3,Darwin Nunez,Liverpool,0.01,,Blocked,27,Right Foot,,Virgil van Dijk,Pass (Live),Alisson,Pass (Live)
3,Matheus Cunha,Wolves,0.01,,Blocked,29,Right Foot,,Nelson Semedo,Pass (Live),Mario Lemina,Pass (Live)
11,Marcus Rashford,Manchester Utd,0.18,0.11,Saved,16,Right Foot,,Antony,Pass (Live),Casemiro,Pass (Live)
13,Alejandro Garnacho,Manchester Utd,0.01,,Blocked,23,Right Foot,,Bruno Fernandes,Interception,,
18,Joao Gomes,Wolves,0.01,,Blocked,13,Head,,Pedro Neto,Pass (Dead),Pedro Neto,Fouled
26,Pablo Sarabia,Wolves,0.06,,Blocked,17,Left Foot,,Matheus Cunha,Pass (Live),Matheus Cunha,Take-On
27,Mario Lemina,Wolves,0.01,,Blocked,35,Right Foot,,Matheus Nunes,Pass (Live),Pablo Sarabia,Pass (Live)
33,Matheus Cunha,Wolves,0.19,,Off Target,14,Right Foot,,Pablo Sarabia,Pass (Live),Matheus Cunha,Pass (Live)
38,Marcus Rashford,Manchester Utd,0.14,,Blocked,10,Head,,Aaron Wan-Bissaka,Pass (Live),Bruno Fernandes,Pass (Live)
38,Bruno Fernandes,Manchester Utd,0.02,,Blocked,32,Left Foot,,Antony,Pass (Live),Raphael Varane,Pass (Live)
42,Alejandro Garnacho,Manchester Utd,0.04,,Off Target,16,Left Foot,,Lisandro Martinez,Pass (Live),Lisandro Martinez,Tackle
45+1,Antony,Manchester Utd,0.05,,Blocked,13,Right Foot,,Aaron Wan-Bissaka,Pass (Live),Mason Mount,Pass (Live)
45+2,Marcus Rashford,Manchester Utd,0.06,,Blocked,14,Right Foot,,Antony,Pass (Live),,
45+2,Raphael Varane,Manchester Utd,0.17,,Off Target,9,Head,,Bruno Fernandes,Pass (Dead),Marcus Rashford,Shot
46,Pedro Neto,Wolves,0.01,0.16,Saved,11,Right Foot,,Pablo Sarabia,Pass (Live),Pedro Neto,Pass (Live)
49,Pedro Neto,Wolves,0.50,,Off Target,10,Right Foot,,Pablo Sarabia,Pass (Live),Matheus Nunes,Pass (Live)
49,Matheus Cunha,Wolves,0.24,,Woodwork,4,Right Foot,,Pedro Neto,Shot,,
51,Antony,Manchester Utd,0.08,,Blocked,16,Left Foot,,Bruno Fernandes,Pass (Live),Alejandro Garnacho,Pass (Live)
52,Alejandro Garnacho,Manchester Utd,0.03,,Blocked,16,Left Foot,,Casemiro,Pass (Live),Antony,Pass (Live)
53,Antony,Manchester Utd,0.05,,Blocked,12,Left Foot,,Casemiro,Pass (Live),Raphael Varane,Pass (Live)
55,Matheus Cunha,Wolves,0.07,0.16,Saved,26,Right Foot,,Joao Gomes,Pass (Live),Joao Gomes,Tackle
59,Craig Dawson,Wolves,0.06,,Blocked,9,Right Foot,,Joao Gomes,Pass (Live),,
59,Alejandro Garnacho,Manchester Utd,0.04,,Off Target,21,Left Foot,,Bruno Fernandes,Pass (Live),Alejandro Garnacho,Pass (Live)
64,Matheus Cunha,Wolves,0.07,,Off Target,10,Head,,Pedro Neto,Pass (Dead),Hwang Hee-chan,Fouled
67,Hwang Hee-chan,Wolves,0.04,,Off Target,24,Right Foot,,Hwang Hee-chan,Take-On,Rayan Ait Nouri,Pass (Dead)
72,Pedro Neto,Wolves,0.37,0.10,Saved,14,Left Foot,,Matheus Cunha,Pass (Live),Matheus Cunha,Interception
76,Raphael Varane,Manchester Utd,0.83,0.74,Goal,4,Head,,Aaron Wan-Bissaka,Pass (Live),Bruno Fernandes,Pass (Live)
81,Hwang Hee-chan,Wolves,0.11,,Off Target,15,Right Foot,Volley,Pedro Neto,Pass (Live),Nelson Semedo,Pass (Live)
82,Marcus Rashford,Manchester Utd,0.05,,Blocked,15,Left Foot,,Jadon Sancho,Pass (Live),,
83,Fabio Silva,Wolves,0.08,0.14,Saved,6,Right Foot,,,,,
84,Fabio Silva,Wolves,0.07,0.04,Saved,11,Right Foot,,Joao Gomes,Tackle,Joao Gomes,Take-On
85,Facundo Pellistri,Manchester Utd,0.44,,Off Target,4,Right Foot,Volley,Bruno Fernandes,Pass (Live),Jadon Sancho,Interception
88,Max Kilman,Wolves,0.03,0.18,Saved,9,Head,,Matheus Nunes,Pass (Dead),Joao Gomes,Fouled
90,Fabio Silva,Wolves,0.13,,Blocked,9,Right Foot,,Hwang Hee-chan,Pass (Live),Max Kilman,Pass (Live)
90+4,Hwang Hee-chan,Wolves,0.06,,Blocked,14,Left Foot,,Fabio Silva,Pass (Live),Nelson Semedo,Pass (Live)
90+4,Mario Lemina,Wolves,0.03,,Blocked,24,Right Foot,,Max Kilman,Pass (Live),Hwang Hee-chan,Pass (Live)
90+5,Mario Lemina,Wolves,0.06,,Blocked,17,Right Foot,,Nelson Semedo,Pass (Live),Hugo Bueno,Pass (Live)
90+5,Hugo Bueno,Wolves,0.04,,Blocked,23,Right Foot,,Hugo Bueno,Take-On,Mario Lemina,Shot
90+6,Hwang Hee-chan,Wolves,0.11,,Off Target,10,Head,,Hugo Bueno,Pass (Live),Mario Lemina,Pass (Live)
3,Taiwo Awoniyi,Nott'ham Forest,0.29,0.77,Goal,7,Head,,Serge Aurier,Pass (Live),Brennan Johnson,Pass (Live)
14,Morgan Gibbs-White,Nott'ham Forest,0.04,0.32,Saved,23,Right Foot,,Taiwo Awoniyi,Pass (Live),Morgan Gibbs-White,Pass (Live)
16,Scott McKenna,Nott'ham Forest,0.19,,Off Target,6,Head,,Joe Worrall,Pass (Live),Morgan Gibbs-White,Pass (Live)
31,Brennan Johnson,Nott'ham Forest,0.02,,Blocked,19,Left Foot,,Morgan Gibbs-White,Pass (Live),Orel Mangala,Pass (Live)
32,Willy Boly,Nott'ham Forest,0.11,,Off Target,8,Head,,Morgan Gibbs-White,Pass (Dead),Brennan Johnson,Shot
34,Vinicius Souza,Sheffield Utd,0.02,0.45,Saved,29,Right Foot,,Anel Ahmedhodzic,Pass (Live),Gustavo Hamer,Pass (Live)
40,Brennan Johnson,Nott'ham Forest,0.03,,Blocked,22,Right Foot,,Serge Aurier,Pass (Live),,
43,Joe Worrall,Nott'ham Forest,0.07,,Off Target,9,Head,,Morgan Gibbs-White,Pass (Dead),,
43,Serge Aurier,Nott'ham Forest,0.01,,Off Target,11,Head,,Joe Worrall,Shot,,
45,Morgan Gibbs-White,Nott'ham Forest,0.03,,Off Target,24,Right Foot,,Morgan Gibbs-White,Take-On,Neco Williams,Pass (Live)
46,Anel Ahmedhodzic,Sheffield Utd,0.07,,Blocked,13,Right Foot,Volley,Oliver Norwood,Pass (Live),Yasser Larouci,Pass (Live)
48,Gustavo Hamer,Sheffield Utd,0.02,0.46,Goal,21,Right Foot,,Anel Ahmedhodzic,Shot,,
51,Jack Robinson,Sheffield Utd,0.03,,Off Target,18,Left Foot,,Vinicius Souza,Tackle,,
52,Vinicius Souza,Sheffield Utd,0.03,,Off Target,29,Right Foot,,William Osula,Pass (Live),Vinicius Souza,Interception
62,Danilo,Nott'ham Forest,0.03,,Off Target,29,Left Foot,,Taiwo Awoniyi,Pass (Live),Serge Aurier,Pass (Live)
65,Willy Boly,Nott'ham Forest,0.26,0.88,Saved,4,Right Foot,Deflected,Morgan Gibbs-White,Pass (Dead),,
69,William Osula,Sheffield Utd,0.05,,Off Target,6,Head,,Gustavo Hamer,Pass (Dead),Jack Robinson,Pass (Live)
71,Danilo,Nott'ham Forest,0.10,,Blocked,21,Right Foot,,Taiwo Awoniyi,Pass (Live),Brennan Johnson,Pass (Live)
71,Anthony Elanga,Nott'ham Forest,0.03,,Blocked,22,Right Foot,,Danilo,Pass (Live),Morgan Gibbs-White,Pass (Live)
72,Neco Williams,Nott'ham Forest,0.02,,Blocked,24,Right Foot,,Danilo,Pass (Live),Anthony Elanga,Shot
73,Joe Worrall,Nott'ham Forest,0.04,,Off Target,12,Head,,Morgan Gibbs-White,Pass (Dead),Morgan Gibbs-White,Fouled
