minute,player,team,xg_shot,psxg_shot,outcome,distance,body_part,notes,sca_1_player,sca_1_type,sca_2_player,sca_2_type
78,Benie Adama Traore,Sheffield Utd,0.27,0.62,Saved,15,Right Foot,,,,,
89,Chris Wood,Nott'ham Forest,0.12,0.08,Goal,9,Head,,Serge Aurier,Pass (Live),Joe Worrall,Pass (Live)
3,Yoane Wissa,Brentford,0.01,,Off Target,13,Right Foot,Volley,Mathias Jensen,Fouled,Rico Henry,Pass (Live)
6,Issa Diop,Fulham,0.11,,Off Target,10,Right Foot,Volley,Raul Jimenez,Tackle,,
9,Andreas Pereira,Fulham,0.02,,Off Target,38,Right Foot,,,,,
15,Bryan Mbeumo,Brentford,0.11,0.05,Saved,10,Left Foot,Volley,Mathias Jensen,Pass (Live),Aaron Hickey,Pass (Live)
19,Mathias Jensen,Brentford,0.03,,Off Target,48,Right Foot,Free kick,Kevin Schade,Fouled,Christian Norgaard,Interception
22,Issa Diop,Fulham,0.02,,Blocked,27,Right Foot,,Harry Wilson,Fouled,Harrison Reed,Pass (Live)
24,Christian Norgaard,Brentford,0.02,,Off Target,12,Head,,Mathias Jensen,Pass (Dead),Aaron Hickey,Fouled
24,Yoane Wissa,Brentford,0.13,0.31,Saved,8,Head,Deflected,Christian Norgaard,Shot,,
28,Yoane Wissa,Brentford,0.04,0.22,Saved,26,Right Foot,,,,,
34,Bobby Reid,Fulham,0.01,,Blocked,26,Right Foot,,Harrison Reed,Pass (Live),Bobby Reid,Pass (Live)
38,Yoane Wissa,Brentford,0.09,,Off Target,9,Left Foot,,Bryan Mbeumo,Pass (Live),Vitaly Janelt,Pass (Live)
44,Yoane Wissa,Brentford,0.31,0.69,Goal,15,Right Foot,,,,,
46,Nathan Collins,Brentford,0.12,,Off Target,4,Head,,Mathias Jensen,Pass (Dead),,
50,Raul Jimenez,Fulham,0.03,,Blocked,24,Right Foot,,Antonee Robinson,Pass (Live),Andreas Pereira,Pass (Live)
53,Bobby Reid,Fulham,0.14,,Woodwork,16,Left Foot,,Harrison Reed,Pass (Live),Kenny Tete,Pass (Live)
54,Mathias Jensen,Brentford,0.06,0.05,Saved,18,Right Foot,Volley,Vitaly Janelt,Pass (Live),Aaron Hickey,Pass (Live)
58,Harry Wilson,Fulham,0.03,0.09,Saved,28,Left Foot,,Antonee Robinson,Pass (Live),,
62,Yoane Wissa,Brentford,0.27,,Blocked,6,Right Foot,,Ethan Pinnock,Pass (Live),Mathias Jensen,Pass (Dead)
66,Bryan Mbeumo (pen),Brentford,0.79,1.00,Goal,13,Left Foot,,Yoane Wissa,Fouled,Kevin Schade,Pass (Live)
69,Raul Jimenez,Fulham,0.02,,Blocked,17,Right Foot,,Harry Wilson,Pass (Live),Issa Diop,Pass (Live)
75,Yoane Wissa,Brentford,0.56,,Off Target,4,Head,,Ethan Pinnock,Shot,,
75,Ethan Pinnock,Brentford,0.04,,Off Target,9,Head,,Mathias Jensen,Pass (Dead),Bryan Mbeumo,Pass (Live)
82,Willian,Fulham,0.07,,Off Target,27,Right Foot,Free kick,Harry Wilson,Fouled,Joao Palhinha,Pass (Live)
90+2,Bryan Mbeumo,Brentford,0.96,0.96,Goal,4,Left Foot,,Kristoffer Ajer,Pass (Live),Rico Henry,Pass (Live)
90+5,Kristoffer Ajer,Brentford,0.14,,Blocked,12,Left Foot,,Vitaly Janelt,Pass (Live),Mathias Jensen,Pass (Dead)
90+5,Keane Lewis-Potter,Brentford,0.26,0.13,Saved,8,Right Foot,,Kristoffer Ajer,Shot,,
90+6,Harry Wilson,Fulham,0.02,0.12,Saved,11,Right Foot,,Sasa Lukic,Pass (Live),Harry Wilson,Pass (Live)
3,Antoine Semenyo,Bournemouth,0.09,0.22,Goal,15,Right Foot,,Philip Billing,Pass (Live),,
6,Virgil van Dijk,Liverpool,0.09,,Woodwork,9,Head,,Andrew Robertson,Pass (Dead),,
13,Trent Alexander-Arnold,Liverpool,0.03,0.11,Saved,15,Right Foot,,Trent Alexander-Arnold,Take-On,Mohamed Salah,Pass (Live)
18,Luis Diaz,Liverpool,0.04,,Blocked,15,Right Foot,,Trent Alexander-Arnold,Pass (Live),Dominik Szoboszlai,Pass (Live)
18,Luis Diaz,Liverpool,0.11,,Blocked,20,Right Foot,,Luis Diaz,Shot,,
18,Dominik Szoboszlai,Liverpool,0.04,,Blocked,13,Left Foot,,Luis Diaz,Shot,,
19,Cody Gakpo,Liverpool,0.02,,Off Target,24,Right Foot,,Mohamed Salah,Pass (Live),Alexis Mac Allister,Pass (Live)
19,Dominic Solanke,Bournemouth,0.02,,Off Target,30,Right Foot,,Marcos Senesi,Pass (Live),Marcos Senesi,Tackle
28,Luis Diaz,Liverpool,0.27,0.49,Goal,9,Right Foot,Volley,Diogo Jota,Take-On,Trent Alexander-Arnold,Pass (Live)
34,Mohamed Salah,Liverpool,0.10,,Off Target,21,Left Foot,,Diogo Jota,Pass (Live),Cody Gakpo,Pass (Live)
36,Mohamed Salah (pen),Liverpool,0.79,0.97,Saved,13,Left Foot,,Dominik Szoboszlai,Fouled,Trent Alexander-Arnold,Pass (Live)
36,Mohamed Salah,Liverpool,0.75,0.94,Goal,5,Left Foot,Volley,Mohamed Salah,Shot,,
45,Trent Alexander-Arnold,Liverpool,0.07,0.15,Saved,15,Left Foot,,Cody Gakpo,Pass (Live),Dominik Szoboszlai,Pass (Live)
45+1,Virgil van Dijk,Liverpool,0.10,,Off Target,8,Head,,Andrew Robertson,Pass (Dead),Trent Alexander-Arnold,Shot
45+3,Dominik Szoboszlai,Liverpool,0.06,,Blocked,20,Right Foot,,Diogo Jota,Pass (Live),Dominik Szoboszlai,Pass (Live)
45+3,Ibrahima Konate,Liverpool,0.05,,Off Target,10,Head,,Trent Alexander-Arnold,Pass (Dead),Dominik Szoboszlai,Shot
45+4,Antoine Semenyo,Bournemouth,0.04,0.06,Saved,26,Left Foot,,Joe Rothwell,Pass (Live),Ryan Christie,Interception
46,Trent Alexander-Arnold,Liverpool,0.04,,Blocked,26,Right Foot,,Dominik Szoboszlai,Pass (Dead),,
49,Antoine Semenyo,Bournemouth,0.05,,Off Target,21,Right Foot,,,,,
50,Diogo Jota,Liverpool,0.06,,Off Target,11,Head,,Andrew Robertson,Pass (Dead),,
51,Diogo Jota,Liverpool,0.09,,Off Target,25,Right Foot,,,,,
53,Mohamed Salah,Liverpool,0.10,0.50,Saved,8,Left Foot,,,,,
54,Cody Gakpo,Liverpool,0.08,,Blocked,16,Left Foot,,Luis Diaz,Pass (Live),Alexis Mac Allister,Pass (Live)
54,Cody Gakpo,Liverpool,0.13,,Blocked,16,Right Foot,,Cody Gakpo,Shot,,
58,Diogo Jota,Liverpool,0.09,,Blocked,10,Left Foot,,Luis Diaz,Pass (Live),Luis Diaz,Take-On
62,Dominik Szoboszlai,Liverpool,0.03,0.17,Saved,24,Right Foot,Deflected,Trent Alexander-Arnold,Pass (Live),Luis Diaz,Pass (Live)
62,Diogo Jota,Liverpool,0.34,0.99,Goal,4,Left Foot,,Dominik Szoboszlai,Shot,,
67,Diogo Jota,Liverpool,0.10,0.07,Saved,7,Left Foot,,Diogo Jota,Take-On,Wataru Endo,Tackle
70,Kieffer Moore,Bournemouth,0.23,,Off Target,13,Right Foot,,Antoine Semenyo,Pass (Live),Antoine Semenyo,Take-On
72,Virgil van Dijk,Liverpool,0.02,0.49,Saved,53,Right Foot,Free kick,Luis Diaz,Fouled,Ibrahima Konate,Pass (Live)
74,Max Aarons,Bournemouth,0.02,,Blocked,24,Left Foot,,Dominic Solanke,Pass (Live),Marcos Senesi,Pass (Live)
80,Dominic Solanke,Bournemouth,0.06,,Off Target,22,Right Foot,,Justin Kluivert,Pass (Live),Justin Kluivert,Interception
83,Mohamed Salah,Liverpool,0.08,,Off Target,22,Left Foot,,Virgil van Dijk,Pass (Live),Luis Diaz,Pass (Live)
84,Justin Kluivert,Bournemouth,0.22,0.61,Saved,10,Right Foot,,David Brooks,Pass (Live),Max Aarons,Pass (Live)
84,Philip Billing,Bournemouth,0.34,,Off Target,9,Right Foot,Volley,Justin Kluivert,Shot,,
90,Philip Billing,Bournemouth,0.06,,Off Target,28,Left Foot,Free kick,David Brooks,Fouled,,
90+2,Hamed Junior Traore,Bournemouth,0.02,0.04,Saved,31,Left Foot,,David Brooks,Pass (Live),Philip Billing,Pass (Live)
90+4,Hamed Junior Traore,Bournemouth,0.13,0.32,Saved,17,Left Foot,,Hamed Junior Traore,Take-On,Hamed Junior Traore,Take-On
90+4,Dominic Solanke,Bournemouth,0.07,,Off Target,10,Head,,David Brooks,Pass (Dead),Hamed Junior Traore,Shot
3,Mario Lemina,Wolves,0.03,,Blocked,23,Left Foot,,Pedro Neto,Pass (Live),Fabio Silva,Pass (Live)
12,Julio Cesar Enciso,Brighton,0.02,,Off Target,26,Left Foot,,Pascal Gross,Pass (Live),Danny Welbeck,Pass (Live)
14,Danny Welbeck,Brighton,0.09,,Off Target,16,Right Foot,,Kaoru Mitoma,Pass (Live),Danny Welbeck,Pass (Live)
15,Kaoru Mitoma,Brighton,0.51,0.94,Goal,11,Right Foot,,Kaoru Mitoma,Take-On,Kaoru Mitoma,Take-On
26,Craig Dawson,Wolves,0.01,,Off Target,36,Right Foot,,Max Kilman,Pass (Live),Rayan Ait Nouri,Pass (Live)
27,Julio Cesar Enciso,Brighton,0.03,,Blocked,18,Right Foot,,Julio Cesar Enciso,Take-On,Julio Cesar Enciso,Take-On
28,Fabio Silva,Wolves,0.40,0.74,Saved,17,Right Foot,,Matheus Cunha,Pass (Live),Joao Gomes,Pass (Live)
29,Craig Dawson,Wolves,0.06,0.52,Saved,5,Other,,Matheus Nunes,Pass (Dead),Fabio Silva,Shot
32,Matheus Nunes,Wolves,0.08,,Off Target,15,Right Foot,,Matheus Cunha,Pass (Live),Matheus Cunha,Take-On
33,Julio Cesar Enciso,Brighton,0.04,,Off Target,26,Right Foot,,Kaoru Mitoma,Pass (Live),Julio Cesar Enciso,Pass (Live)
37,Pedro Neto,Wolves,0.05,,Off Target,14,Right Foot,,Fabio Silva,Pass (Live),Fabio Silva,Take-On
38,Joao Gomes,Wolves,0.04,,Blocked,26,Right Foot,,Rayan Ait Nouri,Pass (Live),Matheus Nunes,Pass (Live)
40,Rayan Ait Nouri,Wolves,0.32,,Off Target,11,Left Foot,,,,,
45,Solly March,Brighton,0.09,0.07,Saved,10,Left Foot,,Solly March,Take-On,Danny Welbeck,Pass (Live)
46,Danny Welbeck,Brighton,0.09,0.03,Saved,22,Right Foot,,Solly March,Pass (Live),Pascal Gross,Pass (Live)
46,Pervis Estupinan,Brighton,0.21,0.07,Goal,10,Left Foot,,Kaoru Mitoma,Pass (Live),Danny Welbeck,Shot
51,Solly March,Brighton,0.42,0.90,Goal,8,Left Foot,,Julio Cesar Enciso,Pass (Live),Billy Gilmour,Pass (Live)
54,Julio Cesar Enciso,Brighton,0.11,0.49,Saved,19,Right Foot,,James Milner,Pass (Live),Danny Welbeck,Pass (Live)
55,Solly March,Brighton,0.32,0.83,Goal,8,Left Foot,,Julio Cesar Enciso,Pass (Live),Danny Welbeck,Pass (Live)
61,Mario Lemina,Wolves,0.65,,Woodwork,4,Left Foot,Volley,Pablo Sarabia,Pass (Dead),Nelson Semedo,Fouled
61,Matheus Cunha,Wolves,0.45,0.79,Saved,4,Head,,Hwang Hee-chan,Pass (Live),Mario Lemina,Shot
61,Hwang Hee-chan,Wolves,0.06,0.42,Goal,9,Head,,Pablo Sarabia,Pass (Dead),Matheus Cunha,Shot
68,Joao Pedro,Brighton,0.16,,Blocked,11,Right Foot,,Pascal Gross,Pass (Live),Joao Pedro,Tackle
68,Evan Ferguson,Brighton,0.09,,Off Target,10,Head,,Kaoru Mitoma,Pass (Live),Joao Pedro,Shot
75,Pedro Neto,Wolves,0.09,,Blocked,15,Left Foot,,Pedro Neto,Take-On,Rayan Ait Nouri,Pass (Live)
75,Pablo Sarabia,Wolves,0.02,0.02,Saved,20,Left Foot,,Pedro Neto,Pass (Live),,
83,Pervis Estupinan,Brighton,0.02,,Off Target,9,Left Foot,,Pervis Estupinan,Pass (Live),Pervis Estupinan,Pass (Live)
84,Solly March,Brighton,0.02,,Blocked,25,Left Foot,,Mahmoud Dahoud,Pass (Live),Evan Ferguson,Pass (Live)
85,Solly March,Brighton,0.03,0.02,Saved,22,Left Foot,,Solly March,Take-On,Adam Lallana,Pass (Live)
90,Nelson Semedo,Wolves,0.02,,Off Target,27,Right Foot,Volley,Nelson Semedo,Pass (Live),Matheus Nunes,Pass (Live)
90+4,Hugo Bueno,Wolves,0.09,,Blocked,16,Left Foot,,Matheus Cunha,Pass (Live),Matheus Nunes,Pass (Live)
90+4,Hugo Bueno,Wolves,0.05,,Blocked,15,Right Foot,,Hugo Bueno,Shot,,
3,Antony,Manchester Utd,0.05,,Off Target,16,Left Foot,,Alejandro Garnacho,Pass (Live),,
5,Alejandro Garnacho,Manchester Utd,0.02,0.16,Saved,17,Right Foot,,Alejandro Garnacho,Take-On,Mason Mount,Pass (Live)
9,Raphael Varane,Manchester Utd,0.01,0.06,Saved,13,Head,,Luke Shaw,Pass (Dead),Antony,Pass (Live)
10,Raphael Varane,Manchester Utd,0.02,,Off Target,10,Head,,Mason Mount,Pass (Dead),Raphael Varane,Shot
13,Marcus Rashford,Manchester Utd,0.12,0.92,Saved,8,Right Foot,,Marcus Rashford,Pass (Live),Bruno Fernandes,Pass (Live)
14,Alejandro Garnacho,Manchester Utd,0.11,,Blocked,10,Right Foot,,Aaron Wan-Bissaka,Pass (Live),Marcus Rashford,Pass (Live)
16,Pape Matar Sarr,Tottenham,0.05,,Off Target,8,Head,,James Maddison,Pass (Dead),,
21,Marcus Rashford,Manchester Utd,0.03,,Blocked,17,Right Foot,,Bruno Fernandes,Pass (Dead),Casemiro,Fouled
23,Marcus Rashford,Manchester Utd,0.25,,Off Target,7,Head,,Bruno Fernandes,Pass (Live),Alejandro Garnacho,Pass (Live)
24,Bruno Fernandes,Manchester Utd,0.07,,Blocked,17,Right Foot,,Luke Shaw,Pass (Live),Alejandro Garnacho,Pass (Live)
25,Dejan Kulusevski,Tottenham,0.06,0.11,Saved,17,Left Foot,,Pape Matar Sarr,Pass (Live),Son Heung-min,Pass (Live)
26,Alejandro Garnacho,Manchester Utd,0.08,,Blocked,17,Right Foot,,Marcus Rashford,Pass (Live),Marcus Rashford,Take-On
28,Casemiro,Manchester Utd,0.05,,Blocked,10,Head,,Luke Shaw,Pass (Dead),Alejandro Garnacho,Shot
30,Pape Matar Sarr,Tottenham,0.14,0.04,Saved,9,Left Foot,,Son Heung-min,Pass (Live),Destiny Udogie,Pass (Live)
30,Pape Matar Sarr,Tottenham,0.08,,Blocked,6,Right Foot,,Pape Matar Sarr,Shot,,
32,Bruno Fernandes,Manchester Utd,0.05,,Blocked,18,Right Foot,,Marcus Rashford,Pass (Live),Antony,Pass (Live)
32,Antony,Manchester Utd,0.02,,Off Target,24,Left Foot,,Bruno Fernandes,Shot,,
36,Bruno Fernandes,Manchester Utd,0.52,,Off Target,7,Head,,Luke Shaw,Pass (Live),Alejandro Garnacho,Pass (Live)
40,Pedro Porro,Tottenham,0.11,,Woodwork,20,Right Foot,,Son Heung-min,Pass (Live),Micky van de Ven,Pass (Live)
44,Dejan Kulusevski,Tottenham,0.02,0.02,Saved,26,Left Foot,,Richarlison,Pass (Live),Pape Matar Sarr,Pass (Live)
45,Cristian Romero,Tottenham,0.11,,Off Target,10,Head,,Pedro Porro,Pass (Live),Pape Matar Sarr,Fouled
49,Pape Matar Sarr,Tottenham,0.32,0.96,Goal,5,Left Foot,Volley,Pedro Porro,Pass (Live),Pape Matar Sarr,Pass (Live)
51,Antony,Manchester Utd,0.14,,Woodwork,15,Left Foot,,Bruno Fernandes,Pass (Live),Mason Mount,Pass (Live)
52,Destiny Udogie,Tottenham,0.09,0.35,Saved,7,Left Foot,,Son Heung-min,Pass (Live),James Maddison,Pass (Live)
53,James Maddison,Tottenham,0.04,0.29,Saved,12,Right Foot,,James Maddison,Take-On,Pape Matar Sarr,Pass (Live)
56,Casemiro,Manchester Utd,0.22,0.16,Saved,10,Head,,Bruno Fernandes,Pass (Dead),Marcus Rashford,Fouled
60,Yves Bissouma,Tottenham,0.03,,Off Target,30,Right Foot,,Dejan Kulusevski,Pass (Live),Pedro Porro,Pass (Live)
61,Son Heung-min,Tottenham,0.13,,Blocked,11,Right Foot,,Son Heung-min,Take-On,Son Heung-min,Take-On
64,Yves Bissouma,Tottenham,0.04,,Off Target,16,Right Foot,,Yves Bissouma,Take-On,Son Heung-min,Pass (Live)
74,Pape Matar Sarr,Tottenham,0.07,,Off Target,8,Head,,James Maddison,Pass (Dead),,
80,Casemiro,Manchester Utd,0.06,0.13,Saved,22,Right Foot,Volley,Bruno Fernandes,Pass (Live),Raphael Varane,Pass (Live)
83,Ben Davies,Tottenham,0.42,,Off Target,9,Left Foot,,Ivan Perisic,Pass (Live),James Maddison,Pass (Live)
86,Bruno Fernandes,Manchester Utd,0.03,,Blocked,22,Right Foot,,Anthony Martial,Pass (Live),Diogo Dalot,Pass (Live)
90+2,Bruno Fernandes,Manchester Utd,0.03,0.03,Saved,28,Right Foot,,Lisandro Martinez,Pass (Live),Raphael Varane,Pass (Live)
90+3,James Maddison,Tottenham,0.06,,Blocked,14,Right Foot,,Ivan Perisic,Pass (Live),Ben Davies,Pass (Live)
90+3,Ben Davies,Tottenham,0.01,,Blocked,27,Right Foot,Volley,James Maddison,Shot,,
90+6,Casemiro,Manchester Utd,0.05,,Blocked,20,Left Foot,,Luke Shaw,Pass (Live),,
90+7,Casemiro,Manchester Utd,0.02,,Blocked,11,Head,,Luke Shaw,Pass (Dead),Casemiro,Shot
90+9,Bruno Fernandes,Manchester Utd,0.13,,Off Target,25,Right Foot,Free kick,Facundo Pellistri,Fouled,,
9,Jack Grealish,Manchester City,0.03,,Blocked,16,Right Foot,,Julian Alvarez,Pass (Live),Phil Foden,Pass (Live)
14,Manuel Akanji,Manchester City,0.03,,Off Target,27,Left Foot,,Phil Foden,Pass (Live),Kyle Walker,Pass (Live)
21,Joelinton,Newcastle Utd,0.04,,Blocked,19,Right Foot,,Alexander Isak,Pass (Live),Miguel Almiron,Pass (Live)
29,Jack Grealish,Manchester City,0.02,,Blocked,18,Right Foot,,Phil Foden,Pass (Live),Erling Haaland,Pass (Live)
29,Mateo Kovacic,Manchester City,0.07,,Blocked,22,Left Foot,,Kyle Walker,Pass (Live),Jack Grealish,Shot
30,Phil Foden,Manchester City,0.05,,Blocked,21,Left Foot,,Manuel Akanji,Pass (Live),Rodri,Pass (Live)
31,Julian Alvarez,Manchester City,0.11,0.81,Goal,17,Right Foot,,Phil Foden,Pass (Live),Mateo Kovacic,Pass (Live)
35,Mateo Kovacic,Manchester City,0.03,,Blocked,29,Right Foot,,Julian Alvarez,Take-On,Phil Foden,Pass (Live)
37,Miguel Almiron,Newcastle Utd,0.03,,Blocked,18,Left Foot,,Kieran Trippier,Pass (Live),Sven Botman,Pass (Live)
38,Jack Grealish,Manchester City,0.04,,Blocked,16,Right Foot,,Phil Foden,Pass (Live),Mateo Kovacic,Pass (Live)
41,Erling Haaland,Manchester City,0.08,,Off Target,16,Left Foot,,Phil Foden,Pass (Live),Julian Alvarez,Pass (Live)
48,Anthony Gordon,Newcastle Utd,0.03,,Blocked,19,Right Foot,,Joelinton,Pass (Live),Alexander Isak,Pass (Live)
49,Anthony Gordon,Newcastle Utd,0.05,,Off Target,13,Left Foot,,Joelinton,Pass (Live),Kieran Trippier,Pass (Live)
50,Erling Haaland,Manchester City,0.07,0.11,Saved,16,Left Foot,Volley,Ederson,Pass (Dead),,
63,Erling Haaland,Manchester City,0.17,,Off Target,15,Left Foot,,Phil Foden,Pass (Live),Jack Grealish,Pass (Live)
65,Erling Haaland,Manchester City,0.11,0.04,Saved,13,Right Foot,,Phil Foden,Pass (Live),Ruben Dias,Pass (Live)
66,Bruno Guimaraes,Newcastle Utd,0.07,,Off Target,22,Right Foot,,Miguel Almiron,Pass (Live),Bruno Guimaraes,Pass (Live)
70,Harvey Barnes,Newcastle Utd,0.03,0.11,Saved,28,Right Foot,,Callum Wilson,Pass (Live),Callum Wilson,Take-On
78,Miguel Almiron,Newcastle Utd,0.03,,Blocked,22,Left Foot,,Elliot Anderson,Pass (Live),Harvey Barnes,Pass (Live)
88,Phil Foden,Manchester City,0.08,,Blocked,15,Left Foot,,Julian Alvarez,Pass (Live),Rodri,Pass (Live)
89,Phil Foden,Manchester City,0.20,0.64,Saved,12,Right Foot,,Erling Haaland,Pass (Live),Rodri,Pass (Live)
